
---------------Протокол-----------------
 ------07.12.25 01:11:14-----
  
 ---- Параметры ---- 

-in: in.txt
-out: in.txt.out
-log: in.txt.log


Всего символов: 898

Всего строк: 79

Пропущено: 0


------------------Таблица индетификаторов------------------

 Идентификатор | тип данных | первое вхождение | содержание 
_____Литерал_______________________________________________
L1             | string     | 35               | [8]StatusOK
209 :                               vl;i=lvi;ovi;ovl;i=ivivlv     vE;N$               
210 :                               l;i=lvi;ovi;ovl;i=ivivlvl     E;N$                
211 : E->lvE                        l;i=lvi;ovi;ovl;i=ivivlvl     E;N$                
211 : SAVESTATE:          41
211 :                               l;i=lvi;ovi;ovl;i=ivivlvl     lvE;N$              
212 :                               ;i=lvi;ovi;ovl;i=ivivlvl;     vE;N$               
213 : TS_NOK / NS_NORULECHAIN
213 : RESSTATE            
213 :                               l;i=lvi;ovi;ovl;i=ivivlvl     E;N$                
214 : E->l                          l;i=lvi;ovi;ovl;i=ivivlvl     E;N$                
214 : SAVESTATE:          41
214 :                               l;i=lvi;ovi;ovl;i=ivivlvl     l;N$                
215 :                               ;i=lvi;ovi;ovl;i=ivivlvl;     ;N$                 
216 :                               i=lvi;ovi;ovl;i=ivivlvl;o     N$                  
217 : N->i=E;N                      i=lvi;ovi;ovl;i=ivivlvl;o     N$                  
217 : SAVESTATE:          42
217 :                               i=lvi;ovi;ovl;i=ivivlvl;o     i=E;N$              
218 :                               =lvi;ovi;ovl;i=ivivlvl;ov     =E;N$               
219 :                               lvi;ovi;ovl;i=ivivlvl;ovi     E;N$                
220 : E->lvE                        lvi;ovi;ovl;i=ivivlvl;ovi     E;N$                
220 : SAVESTATE:          43
220 :                               lvi;ovi;ovl;i=ivivlvl;ovi     lvE;N$              
221 :                               vi;ovi;ovl;i=ivivlvl;ovi;     vE;N$               
222 :                               i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
223 : E->i(W)                       i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
223 : SAVESTATE:          44
223 :                               i;ovi;ovl;i=ivivlvl;ovi;o     i(W);N$             
224 :                               ;ovi;ovl;i=ivivlvl;ovi;ov     (W);N$              
225 : TS_NOK / NS_NORULECHAIN
225 : RESSTATE            
225 :                               i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
226 : E->i()                        i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
226 : SAVESTATE:          44
226 :                               i;ovi;ovl;i=ivivlvl;ovi;o     i();N$              
227 :                               ;ovi;ovl;i=ivivlvl;ovi;ov     ();N$               
228 : TS_NOK / NS_NORULECHAIN
228 : RESSTATE            
228 :                               i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
229 : E->ivE                        i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
229 : SAVESTATE:          44
229 :                               i;ovi;ovl;i=ivivlvl;ovi;o     ivE;N$              
230 :                               ;ovi;ovl;i=ivivlvl;ovi;ov     vE;N$               
231 : TS_NOK / NS_NORULECHAIN
231 : RESSTATE            
231 :                               i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
232 : E->i                          i;ovi;ovl;i=ivivlvl;ovi;o     E;N$                
232 : SAVESTATE:          44
232 :                               i;ovi;ovl;i=ivivlvl;ovi;o     i;N$                
233 :                               ;ovi;ovl;i=ivivlvl;ovi;ov     ;N$                 
234 :                               ovi;ovl;i=ivivlvl;ovi;ovl     N$                  
235 : N->ovE;N                      ovi;ovl;i=ivivlvl;ovi;ovl     N$                  
235 : SAVESTATE:          45
235 :                               ovi;ovl;i=ivivlvl;ovi;ovl     ovE;N$              
236 :                               vi;ovl;i=ivivlvl;ovi;ovl;     vE;N$               
237 :                               i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
238 : E->i(W)                       i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
238 : SAVESTATE:          46
238 :                               i;ovl;i=ivivlvl;ovi;ovl;i     i(W);N$             
239 :                               ;ovl;i=ivivlvl;ovi;ovl;i=     (W);N$              
240 : TS_NOK / NS_NORULECHAIN
240 : RESSTATE            
240 :                               i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
241 : E->i()                        i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
241 : SAVESTATE:          46
241 :                               i;ovl;i=ivivlvl;ovi;ovl;i     i();N$              
242 :                               ;ovl;i=ivivlvl;ovi;ovl;i=     ();N$               
243 : TS_NOK / NS_NORULECHAIN
243 : RESSTATE            
243 :                               i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
244 : E->ivE                        i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
244 : SAVESTATE:          46
244 :                               i;ovl;i=ivivlvl;ovi;ovl;i     ivE;N$              
245 :                               ;ovl;i=ivivlvl;ovi;ovl;i=     vE;N$               
246 : TS_NOK / NS_NORULECHAIN
246 : RESSTATE            
246 :                               i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
247 : E->i                          i;ovl;i=ivivlvl;ovi;ovl;i     E;N$                
247 : SAVESTATE:          46
247 :                               i;ovl;i=ivivlvl;ovi;ovl;i     i;N$                
248 :                               ;ovl;i=ivivlvl;ovi;ovl;i=     ;N$                 
249 :                               ovl;i=ivivlvl;ovi;ovl;i=(     N$                  
250 : N->ovE;N                      ovl;i=ivivlvl;ovi;ovl;i=(     N$                  
250 : SAVESTATE:          47
250 :                               ovl;i=ivivlvl;ovi;ovl;i=(     ovE;N$              
251 :                               vl;i=ivivlvl;ovi;ovl;i=(i     vE;N$               
252 :                               l;i=ivivlvl;ovi;ovl;i=(iv     E;N$                
253 : E->lvE                        l;i=ivivlvl;ovi;ovl;i=(iv     E;N$                
253 : SAVESTATE:          48
253 :                               l;i=ivivlvl;ovi;ovl;i=(iv     lvE;N$              
254 :                               ;i=ivivlvl;ovi;ovl;i=(ivi     vE;N$               
255 : TS_NOK / NS_NORULECHAIN
255 : RESSTATE            
255 :                               l;i=ivivlvl;ovi;ovl;i=(iv     E;N$                
256 : E->l                          l;i=ivivlvl;ovi;ovl;i=(iv     E;N$                
256 : SAVESTATE:          48
256 :                               l;i=ivivlvl;ovi;ovl;i=(iv     l;N$                
257 :                               ;i=ivivlvl;ovi;ovl;i=(ivi     ;N$                 
258 :                               i=ivivlvl;ovi;ovl;i=(ivi)     N$                  
259 : N->i=E;N                      i=ivivlvl;ovi;ovl;i=(ivi)     N$                  
259 : SAVESTATE:          49
259 :                               i=ivivlvl;ovi;ovl;i=(ivi)     i=E;N$              
260 :                               =ivivlvl;ovi;ovl;i=(ivi)v     =E;N$               
261 :                               ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
262 : E->i(W)                       ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
262 : SAVESTATE:          50
262 :                               ivivlvl;ovi;ovl;i=(ivi)vl     i(W);N$             
263 :                               vivlvl;ovi;ovl;i=(ivi)vl;     (W);N$              
264 : TS_NOK / NS_NORULECHAIN
264 : RESSTATE            
264 :                               ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
265 : E->i()                        ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
265 : SAVESTATE:          50
265 :                               ivivlvl;ovi;ovl;i=(ivi)vl     i();N$              
266 :                               vivlvl;ovi;ovl;i=(ivi)vl;     ();N$               
267 : TS_NOK / NS_NORULECHAIN
267 : RESSTATE            
267 :                               ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
268 : E->ivE                        ivivlvl;ovi;ovl;i=(ivi)vl     E;N$                
268 : SAVESTATE:          50
268 :                               ivivlvl;ovi;ovl;i=(ivi)vl     ivE;N$              
269 :                               vivlvl;ovi;ovl;i=(ivi)vl;     vE;N$               
270 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
271 : E->i(W)                       ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
271 : SAVESTATE:          51
271 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     i(W);N$             
272 :                               vlvl;ovi;ovl;i=(ivi)vl;ov     (W);N$              
273 : TS_NOK / NS_NORULECHAIN
273 : RESSTATE            
273 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
274 : E->i()                        ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
274 : SAVESTATE:          51
274 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     i();N$              
275 :                               vlvl;ovi;ovl;i=(ivi)vl;ov     ();N$               
276 : TS_NOK / NS_NORULECHAIN
276 : RESSTATE            
276 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
277 : E->ivE                        ivlvl;ovi;ovl;i=(ivi)vl;o     E;N$                
277 : SAVESTATE:          51
277 :                               ivlvl;ovi;ovl;i=(ivi)vl;o     ivE;N$              
278 :                               vlvl;ovi;ovl;i=(ivi)vl;ov     vE;N$               
279 :                               lvl;ovi;ovl;i=(ivi)vl;ovi     E;N$                
280 : E->lvE                        lvl;ovi;ovl;i=(ivi)vl;ovi     E;N$                
280 : SAVESTATE:          52
280 :                               lvl;ovi;ovl;i=(ivi)vl;ovi     lvE;N$              
281 :                               vl;ovi;ovl;i=(ivi)vl;ovi;     vE;N$               
282 :                               l;ovi;ovl;i=(ivi)vl;ovi;i     E;N$                
283 : E->lvE                        l;ovi;ovl;i=(ivi)vl;ovi;i     E;N$                
283 : SAVESTATE:          53
283 :                               l;ovi;ovl;i=(ivi)vl;ovi;i     lvE;N$              
284 :                               ;ovi;ovl;i=(ivi)vl;ovi;i=     vE;N$               
285 : TS_NOK / NS_NORULECHAIN
285 : RESSTATE            
285 :                               l;ovi;ovl;i=(ivi)vl;ovi;i     E;N$                
286 : E->l                          l;ovi;ovl;i=(ivi)vl;ovi;i     E;N$                
286 : SAVESTATE:          53
286 :                               l;ovi;ovl;i=(ivi)vl;ovi;i     l;N$                
287 :                               ;ovi;ovl;i=(ivi)vl;ovi;i=     ;N$                 
288 :                               ovi;ovl;i=(ivi)vl;ovi;i=(     N$                  
289 : N->ovE;N                      ovi;ovl;i=(ivi)vl;ovi;i=(     N$                  
289 : SAVESTATE:          54
289 :                               ovi;ovl;i=(ivi)vl;ovi;i=(     ovE;N$              
290 :                               vi;ovl;i=(ivi)vl;ovi;i=(i     vE;N$               
291 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
292 : E->i(W)                       i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
292 : SAVESTATE:          55
292 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     i(W);N$             
293 :                               ;ovl;i=(ivi)vl;ovi;i=(ivi     (W);N$              
294 : TS_NOK / NS_NORULECHAIN
294 : RESSTATE            
294 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
295 : E->i()                        i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
295 : SAVESTATE:          55
295 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     i();N$              
296 :                               ;ovl;i=(ivi)vl;ovi;i=(ivi     ();N$               
297 : TS_NOK / NS_NORULECHAIN
297 : RESSTATE            
297 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
298 : E->ivE                        i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
298 : SAVESTATE:          55
298 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     ivE;N$              
299 :                               ;ovl;i=(ivi)vl;ovi;i=(ivi     vE;N$               
300 : TS_NOK / NS_NORULECHAIN
300 : RESSTATE            
300 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
301 : E->i                          i;ovl;i=(ivi)vl;ovi;i=(iv     E;N$                
301 : SAVESTATE:          55
301 :                               i;ovl;i=(ivi)vl;ovi;i=(iv     i;N$                
302 :                               ;ovl;i=(ivi)vl;ovi;i=(ivi     ;N$                 
303 :                               ovl;i=(ivi)vl;ovi;i=(ivi)     N$                  
304 : N->ovE;N                      ovl;i=(ivi)vl;ovi;i=(ivi)     N$                  
304 : SAVESTATE:          56
304 :                               ovl;i=(ivi)vl;ovi;i=(ivi)     ovE;N$              
305 :                               vl;i=(ivi)vl;ovi;i=(ivi)v     vE;N$               
306 :                               l;i=(ivi)vl;ovi;i=(ivi)v(     E;N$                
307 : E->lvE                        l;i=(ivi)vl;ovi;i=(ivi)v(     E;N$                
307 : SAVESTATE:          57
307 :                               l;i=(ivi)vl;ovi;i=(ivi)v(     lvE;N$              
308 :                               ;i=(ivi)vl;ovi;i=(ivi)v(l     vE;N$               
309 : TS_NOK / NS_NORULECHAIN
309 : RESSTATE            
309 :                               l;i=(ivi)vl;ovi;i=(ivi)v(     E;N$                
310 : E->l                          l;i=(ivi)vl;ovi;i=(ivi)v(     E;N$                
310 : SAVESTATE:          57
310 :                               l;i=(ivi)vl;ovi;i=(ivi)v(     l;N$                
311 :                               ;i=(ivi)vl;ovi;i=(ivi)v(l     ;N$                 
312 :                               i=(ivi)vl;ovi;i=(ivi)v(lv     N$                  
313 : N->i=E;N                      i=(ivi)vl;ovi;i=(ivi)v(lv     N$                  
313 : SAVESTATE:          58
313 :                               i=(ivi)vl;ovi;i=(ivi)v(lv     i=E;N$              
314 :                               =(ivi)vl;ovi;i=(ivi)v(lvl     =E;N$               
315 :                               (ivi)vl;ovi;i=(ivi)v(lvl)     E;N$                
316 : E->(E)vE                      (ivi)vl;ovi;i=(ivi)v(lvl)     E;N$                
316 : SAVESTATE:          59
316 :                               (ivi)vl;ovi;i=(ivi)v(lvl)     (E)vE;N$            
317 :                               ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
318 : E->i(W)                       ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
318 : SAVESTATE:          60
318 :                               ivi)vl;ovi;i=(ivi)v(lvl);     i(W))vE;N$          
319 :                               vi)vl;ovi;i=(ivi)v(lvl);o     (W))vE;N$           
320 : TS_NOK / NS_NORULECHAIN
320 : RESSTATE            
320 :                               ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
321 : E->i()                        ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
321 : SAVESTATE:          60
321 :                               ivi)vl;ovi;i=(ivi)v(lvl);     i())vE;N$           
322 :                               vi)vl;ovi;i=(ivi)v(lvl);o     ())vE;N$            
323 : TS_NOK / NS_NORULECHAIN
323 : RESSTATE            
323 :                               ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
324 : E->ivE                        ivi)vl;ovi;i=(ivi)v(lvl);     E)vE;N$             
324 : SAVESTATE:          60
324 :                               ivi)vl;ovi;i=(ivi)v(lvl);     ivE)vE;N$           
325 :                               vi)vl;ovi;i=(ivi)v(lvl);o     vE)vE;N$            
326 :                               i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
327 : E->i(W)                       i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
327 : SAVESTATE:          61
327 :                               i)vl;ovi;i=(ivi)v(lvl);ov     i(W))vE;N$          
328 :                               )vl;ovi;i=(ivi)v(lvl);ovi     (W))vE;N$           
329 : TS_NOK / NS_NORULECHAIN
329 : RESSTATE            
329 :                               i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
330 : E->i()                        i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
330 : SAVESTATE:          61
330 :                               i)vl;ovi;i=(ivi)v(lvl);ov     i())vE;N$           
331 :                               )vl;ovi;i=(ivi)v(lvl);ovi     ())vE;N$            
332 : TS_NOK / NS_NORULECHAIN
332 : RESSTATE            
332 :                               i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
333 : E->ivE                        i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
333 : SAVESTATE:          61
333 :                               i)vl;ovi;i=(ivi)v(lvl);ov     ivE)vE;N$           
334 :                               )vl;ovi;i=(ivi)v(lvl);ovi     vE)vE;N$            
335 : TS_NOK / NS_NORULECHAIN
335 : RESSTATE            
335 :                               i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
336 : E->i                          i)vl;ovi;i=(ivi)v(lvl);ov     E)vE;N$             
336 : SAVESTATE:          61
336 :                               i)vl;ovi;i=(ivi)v(lvl);ov     i)vE;N$             
337 :                               )vl;ovi;i=(ivi)v(lvl);ovi     )vE;N$              
338 :                               vl;ovi;i=(ivi)v(lvl);ovi;     vE;N$               
339 :                               l;ovi;i=(ivi)v(lvl);ovi;i     E;N$                
340 : E->lvE                        l;ovi;i=(ivi)v(lvl);ovi;i     E;N$                
340 : SAVESTATE:          62
340 :                               l;ovi;i=(ivi)v(lvl);ovi;i     lvE;N$              
341 :                               ;ovi;i=(ivi)v(lvl);ovi;i=     vE;N$               
342 : TS_NOK / NS_NORULECHAIN
342 : RESSTATE            
342 :                               l;ovi;i=(ivi)v(lvl);ovi;i     E;N$                
343 : E->l                          l;ovi;i=(ivi)v(lvl);ovi;i     E;N$                
343 : SAVESTATE:          62
343 :                               l;ovi;i=(ivi)v(lvl);ovi;i     l;N$                
344 :                               ;ovi;i=(ivi)v(lvl);ovi;i=     ;N$                 
345 :                               ovi;i=(ivi)v(lvl);ovi;i=(     N$                  
346 : N->ovE;N                      ovi;i=(ivi)v(lvl);ovi;i=(     N$                  
346 : SAVESTATE:          63
346 :                               ovi;i=(ivi)v(lvl);ovi;i=(     ovE;N$              
347 :                               vi;i=(ivi)v(lvl);ovi;i=((     vE;N$               
348 :                               i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
349 : E->i(W)                       i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
349 : SAVESTATE:          64
349 :                               i;i=(ivi)v(lvl);ovi;i=((i     i(W);N$             
350 :                               ;i=(ivi)v(lvl);ovi;i=((iv     (W);N$              
351 : TS_NOK / NS_NORULECHAIN
351 : RESSTATE            
351 :                               i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
352 : E->i()                        i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
352 : SAVESTATE:          64
352 :                               i;i=(ivi)v(lvl);ovi;i=((i     i();N$              
353 :                               ;i=(ivi)v(lvl);ovi;i=((iv     ();N$               
354 : TS_NOK / NS_NORULECHAIN
354 : RESSTATE            
354 :                               i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
355 : E->ivE                        i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
355 : SAVESTATE:          64
355 :                               i;i=(ivi)v(lvl);ovi;i=((i     ivE;N$              
356 :                               ;i=(ivi)v(lvl);ovi;i=((iv     vE;N$               
357 : TS_NOK / NS_NORULECHAIN
357 : RESSTATE            
357 :                               i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
358 : E->i                          i;i=(ivi)v(lvl);ovi;i=((i     E;N$                
358 : SAVESTATE:          64
358 :                               i;i=(ivi)v(lvl);ovi;i=((i     i;N$                
359 :                               ;i=(ivi)v(lvl);ovi;i=((iv     ;N$                 
360 :                               i=(ivi)v(lvl);ovi;i=((ivi     N$                  
361 : N->i=E;N                      i=(ivi)v(lvl);ovi;i=((ivi     N$                  
361 : SAVESTATE:          65
361 :                               i=(ivi)v(lvl);ovi;i=((ivi     i=E;N$              
362 :                               =(ivi)v(lvl);ovi;i=((ivi)     =E;N$               
363 :                               (ivi)v(lvl);ovi;i=((ivi)v     E;N$                
364 : E->(E)vE                      (ivi)v(lvl);ovi;i=((ivi)v     E;N$                
364 : SAVESTATE:          66
364 :                               (ivi)v(lvl);ovi;i=((ivi)v     (E)vE;N$            
365 :                               ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
366 : E->i(W)                       ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
366 : SAVESTATE:          67
366 :                               ivi)v(lvl);ovi;i=((ivi)v(     i(W))vE;N$          
367 :                               vi)v(lvl);ovi;i=((ivi)v(i     (W))vE;N$           
368 : TS_NOK / NS_NORULECHAIN
368 : RESSTATE            
368 :                               ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
369 : E->i()                        ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
369 : SAVESTATE:          67
369 :                               ivi)v(lvl);ovi;i=((ivi)v(     i())vE;N$           
370 :                               vi)v(lvl);ovi;i=((ivi)v(i     ())vE;N$            
371 : TS_NOK / NS_NORULECHAIN
371 : RESSTATE            
371 :                               ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
372 : E->ivE                        ivi)v(lvl);ovi;i=((ivi)v(     E)vE;N$             
372 : SAVESTATE:          67
372 :                               ivi)v(lvl);ovi;i=((ivi)v(     ivE)vE;N$           
373 :                               vi)v(lvl);ovi;i=((ivi)v(i     vE)vE;N$            
374 :                               i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
375 : E->i(W)                       i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
375 : SAVESTATE:          68
375 :                               i)v(lvl);ovi;i=((ivi)v(iv     i(W))vE;N$          
376 :                               )v(lvl);ovi;i=((ivi)v(ivl     (W))vE;N$           
377 : TS_NOK / NS_NORULECHAIN
377 : RESSTATE            
377 :                               i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
378 : E->i()                        i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
378 : SAVESTATE:          68
378 :                               i)v(lvl);ovi;i=((ivi)v(iv     i())vE;N$           
379 :                               )v(lvl);ovi;i=((ivi)v(ivl     ())vE;N$            
380 : TS_NOK / NS_NORULECHAIN
380 : RESSTATE            
380 :                               i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
381 : E->ivE                        i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
381 : SAVESTATE:          68
381 :                               i)v(lvl);ovi;i=((ivi)v(iv     ivE)vE;N$           
382 :                               )v(lvl);ovi;i=((ivi)v(ivl     vE)vE;N$            
383 : TS_NOK / NS_NORULECHAIN
383 : RESSTATE            
383 :                               i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
384 : E->i                          i)v(lvl);ovi;i=((ivi)v(iv     E)vE;N$             
384 : SAVESTATE:          68
384 :                               i)v(lvl);ovi;i=((ivi)v(iv     i)vE;N$             
385 :                               )v(lvl);ovi;i=((ivi)v(ivl     )vE;N$              
386 :                               v(lvl);ovi;i=((ivi)v(ivl)     vE;N$               
387 :                               (lvl);ovi;i=((ivi)v(ivl))     E;N$                
388 : E->(E)vE                      (lvl);ovi;i=((ivi)v(ivl))     E;N$                
388 : SAVESTATE:          69
388 :                               (lvl);ovi;i=((ivi)v(ivl))     (E)vE;N$            
389 :                               lvl);ovi;i=((ivi)v(ivl))v     E)vE;N$             
390 : E->lvE                        lvl);ovi;i=((ivi)v(ivl))v     E)vE;N$             
390 : SAVESTATE:          70
390 :                               lvl);ovi;i=((ivi)v(ivl))v     lvE)vE;N$           
391 :                               vl);ovi;i=((ivi)v(ivl))vl     vE)vE;N$            
392 :                               l);ovi;i=((ivi)v(ivl))vl;     E)vE;N$             
393 : E->lvE                        l);ovi;i=((ivi)v(ivl))vl;     E)vE;N$             
393 : SAVESTATE:          71
393 :                               l);ovi;i=((ivi)v(ivl))vl;     lvE)vE;N$           
394 :                               );ovi;i=((ivi)v(ivl))vl;o     vE)vE;N$            
395 : TS_NOK / NS_NORULECHAIN
395 : RESSTATE            
395 :                               l);ovi;i=((ivi)v(ivl))vl;     E)vE;N$             
396 : E->l                          l);ovi;i=((ivi)v(ivl))vl;     E)vE;N$             
396 : SAVESTATE:          71
396 :                               l);ovi;i=((ivi)v(ivl))vl;     l)vE;N$             
397 :                               );ovi;i=((ivi)v(ivl))vl;o     )vE;N$              
398 :                               ;ovi;i=((ivi)v(ivl))vl;ov     vE;N$               
399 : TS_NOK / NS_NORULECHAIN
399 : RESSTATE            
399 :                               l);ovi;i=((ivi)v(ivl))vl;     E)vE;N$             
400 : NS_NRCHAIN/NS_NR    
400 : RESSTATE            
400 :                               lvl);ovi;i=((ivi)v(ivl))v     E)vE;N$             
401 : E->l                          lvl);ovi;i=((ivi)v(ivl))v     E)vE;N$             
401 : SAVESTATE:          70
401 :                               lvl);ovi;i=((ivi)v(ivl))v     l)vE;N$             
402 :                               vl);ovi;i=((ivi)v(ivl))vl     )vE;N$              
403 : TS_NOK / NS_NORULECHAIN
403 : RESSTATE            
403 :                               lvl);ovi;i=((ivi)v(ivl))v     E)vE;N$             
404 : NS_NRCHAIN/NS_NR    
404 : RESSTATE            
404 :                               (lvl);ovi;i=((ivi)v(ivl))     E;N$                
405 : E->(E)                        (lvl);ovi;i=((ivi)v(ivl))     E;N$                
405 : SAVESTATE:          69
405 :                               (lvl);ovi;i=((ivi)v(ivl))     (E);N$              
406 :                               lvl);ovi;i=((ivi)v(ivl))v     E);N$               
407 : E->lvE                        lvl);ovi;i=((ivi)v(ivl))v     E);N$               
407 : SAVESTATE:          70
407 :                               lvl);ovi;i=((ivi)v(ivl))v     lvE);N$             
408 :                               vl);ovi;i=((ivi)v(ivl))vl     vE);N$              
409 :                               l);ovi;i=((ivi)v(ivl))vl;     E);N$               
410 : E->lvE                        l);ovi;i=((ivi)v(ivl))vl;     E);N$               
410 : SAVESTATE:          71
410 :                               l);ovi;i=((ivi)v(ivl))vl;     lvE);N$             
411 :                               );ovi;i=((ivi)v(ivl))vl;o     vE);N$              
412 : TS_NOK / NS_NORULECHAIN
412 : RESSTATE            
412 :                               l);ovi;i=((ivi)v(ivl))vl;     E);N$               
413 : E->l                          l);ovi;i=((ivi)v(ivl))vl;     E);N$               
413 : SAVESTATE:          71
413 :                               l);ovi;i=((ivi)v(ivl))vl;     l);N$               
414 :                               );ovi;i=((ivi)v(ivl))vl;o     );N$                
415 :                               ;ovi;i=((ivi)v(ivl))vl;ov     ;N$                 
416 :                               ovi;i=((ivi)v(ivl))vl;ovi     N$                  
417 : N->ovE;N                      ovi;i=((ivi)v(ivl))vl;ovi     N$                  
417 : SAVESTATE:          72
417 :                               ovi;i=((ivi)v(ivl))vl;ovi     ovE;N$              
418 :                               vi;i=((ivi)v(ivl))vl;ovi;     vE;N$               
419 :                               i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
420 : E->i(W)                       i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
420 : SAVESTATE:          73
420 :                               i;i=((ivi)v(ivl))vl;ovi;o     i(W);N$             
421 :                               ;i=((ivi)v(ivl))vl;ovi;ov     (W);N$              
422 : TS_NOK / NS_NORULECHAIN
422 : RESSTATE            
422 :                               i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
423 : E->i()                        i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
423 : SAVESTATE:          73
423 :                               i;i=((ivi)v(ivl))vl;ovi;o     i();N$              
424 :                               ;i=((ivi)v(ivl))vl;ovi;ov     ();N$               
425 : TS_NOK / NS_NORULECHAIN
425 : RESSTATE            
425 :                               i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
426 : E->ivE                        i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
426 : SAVESTATE:          73
426 :                               i;i=((ivi)v(ivl))vl;ovi;o     ivE;N$              
427 :                               ;i=((ivi)v(ivl))vl;ovi;ov     vE;N$               
428 : TS_NOK / NS_NORULECHAIN
428 : RESSTATE            
428 :                               i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
429 : E->i                          i;i=((ivi)v(ivl))vl;ovi;o     E;N$                
429 : SAVESTATE:          73
429 :                               i;i=((ivi)v(ivl))vl;ovi;o     i;N$                
430 :                               ;i=((ivi)v(ivl))vl;ovi;ov     ;N$                 
431 :                               i=((ivi)v(ivl))vl;ovi;ovl     N$                  
432 : N->i=E;N                      i=((ivi)v(ivl))vl;ovi;ovl     N$                  
432 : SAVESTATE:          74
432 :                               i=((ivi)v(ivl))vl;ovi;ovl     i=E;N$              
433 :                               =((ivi)v(ivl))vl;ovi;ovl;     =E;N$               
434 :                               ((ivi)v(ivl))vl;ovi;ovl;i     E;N$                
